,id,slug,status,hasVideo,preview,variantSetId,variants,isLiked,priceAmount,currencyName,nationalShippingCost,discountPercentage,discountedPriceAmount,internationalShippingCost
0,290120409,aj1801-carhartt-wip-chase-sweatshirt-grey,ONSALE,False,"{'150': 'https://media-photos.depop.com/b0/11893091/1202079101_d693971a2622415c9fc4a33a2ef4ab0d/P2.jpg', '210': 'https://media-photos.depop.com/b0/11893091/1202079101_d693971a2622415c9fc4a33a2ef4ab0d/P4.jpg', '320': 'https://media-photos.depop.com/b0/11893091/1202079101_d693971a2622415c9fc4a33a2ef4ab0d/P5.jpg', '480': 'https://media-photos.depop.com/b0/11893091/1202079101_d693971a2622415c9fc4a33a2ef4ab0d/P6.jpg', '640': 'https://media-photos.depop.com/b0/11893091/1202079101_d693971a2622415c9fc4a33a2ef4ab0d/P1.jpg', '960': 'https://media-photos.depop.com/b0/11893091/1202079101_d693971a2622415c9fc4a33a2ef4ab0d/P7.jpg', '1280': 'https://media-photos.depop.com/b0/11893091/1202079101_d693971a2622415c9fc4a33a2ef4ab0d/P8.jpg'}",52.0,{'4': 1},False,32.00,GBP,4.50,20.0,25.60,
1,291141878,threddykrueger-carhartt-wip-chase-long,ONSALE,True,"{'150': 'https://media-photos.depop.com/b0/15884225/1206672921_928927f9cc0441bc81d8203510182429/P2.jpg', '210': 'https://media-photos.depop.com/b0/15884225/1206672921_928927f9cc0441bc81d8203510182429/P4.jpg', '320': 'https://media-photos.depop.com/b0/15884225/1206672921_928927f9cc0441bc81d8203510182429/P5.jpg', '480': 'https://media-photos.depop.com/b0/15884225/1206672921_928927f9cc0441bc81d8203510182429/P6.jpg', '640': 'https://media-photos.depop.com/b0/15884225/1206672921_928927f9cc0441bc81d8203510182429/P1.jpg', '960': 'https://media-photos.depop.com/b0/15884225/1206672921_928927f9cc0441bc81d8203510182429/P7.jpg', '1280': 'https://media-photos.depop.com/b0/15884225/1206672921_928927f9cc0441bc81d8203510182429/P8.jpg'}",52.0,{'4': 1},False,30.00,GBP,0.00,5.0,28.50,15.00
2,290847545,linslar-carhartt-wip-chase-sweatpants-trackies,ONSALE,False,"{'150': 'https://media-photos.depop.com/b0/1231454/1205585569_d64c4ad5bb764c8283649c3699b1c608/P2.jpg', '210': 'https://media-photos.depop.com/b0/1231454/1205585569_d64c4ad5bb764c8283649c3699b1c608/P4.jpg', '320': 'https://media-photos.depop.com/b0/1231454/1205585569_d64c4ad5bb764c8283649c3699b1c608/P5.jpg', '480': 'https://media-photos.depop.com/b0/1231454/1205585569_d64c4ad5bb764c8283649c3699b1c608/P6.jpg', '640': 'https://media-photos.depop.com/b0/1231454/1205585569_d64c4ad5bb764c8283649c3699b1c608/P1.jpg', '960': 'https://media-photos.depop.com/b0/1231454/1205585569_d64c4ad5bb764c8283649c3699b1c608/P7.jpg', '1280': 'https://media-photos.depop.com/b0/1231454/1205585569_d64c4ad5bb764c8283649c3699b1c608/P8.jpg'}",58.0,{'3': 1},False,60.00,GBP,0.00,,,10.00
3,289235149,potentgarments-free-uk-shipping-559b,ONSALE,False,"{'150': 'https://media-photos.depop.com/b0/21983545/1200650878_f961269428b24f9480698969005a0e4d/P2.jpg', '210': 'https://media-photos.depop.com/b0/21983545/1200650878_f961269428b24f9480698969005a0e4d/P4.jpg', '320': 'https://media-photos.depop.com/b0/21983545/1200650878_f961269428b24f9480698969005a0e4d/P5.jpg', '480': 'https://media-photos.depop.com/b0/21983545/1200650878_f961269428b24f9480698969005a0e4d/P6.jpg', '640': 'https://media-photos.depop.com/b0/21983545/1200650878_f961269428b24f9480698969005a0e4d/P1.jpg', '960': 'https://media-photos.depop.com/b0/21983545/1200650878_f961269428b24f9480698969005a0e4d/P7.jpg', '1280': 'https://media-photos.depop.com/b0/21983545/1200650878_f961269428b24f9480698969005a0e4d/P8.jpg'}",52.0,{'3': 1},False,40.00,GBP,2.99,,,
4,290252507,bensbits-carhartt-wip-chase-sweat-shorts-8cf0,ONSALE,False,"{'150': 'https://media-photos.depop.com/b0/1077836/1202692847_cbb608e966da414180442fec262d3744/P2.jpg', '210': 'https://media-photos.depop.com/b0/1077836/1202692847_cbb608e966da414180442fec262d3744/P4.jpg', '320': 'https://media-photos.depop.com/b0/1077836/1202692847_cbb608e966da414180442fec262d3744/P5.jpg', '480': 'https://media-photos.depop.com/b0/1077836/1202692847_cbb608e966da414180442fec262d3744/P6.jpg', '640': 'https://media-photos.depop.com/b0/1077836/1202692847_cbb608e966da414180442fec262d3744/P1.jpg', '960': 'https://media-photos.depop.com/b0/1077836/1202692847_cbb608e966da414180442fec262d3744/P7.jpg', '1280': 'https://media-photos.depop.com/b0/1077836/1202692847_cbb608e966da414180442fec262d3744/P8.jpg'}",58.0,{'4': 1},False,50.00,GBP,4.95,,,
5,290077175,bensbits-carhartt-wip-chase-sweat-shorts,ONSALE,False,"{'150': 'https://media-photos.depop.com/b0/1077836/1202642698_ca8025c34819403497b9b597ab1cad9e/P2.jpg', '210': 'https://media-photos.depop.com/b0/1077836/1202642698_ca8025c34819403497b9b597ab1cad9e/P4.jpg', '320': 'https://media-photos.depop.com/b0/1077836/1202642698_ca8025c34819403497b9b597ab1cad9e/P5.jpg', '480': 'https://media-photos.depop.com/b0/1077836/1202642698_ca8025c34819403497b9b597ab1cad9e/P6.jpg', '640': 'https://media-photos.depop.com/b0/1077836/1202642698_ca8025c34819403497b9b597ab1cad9e/P1.jpg', '960': 'https://media-photos.depop.com/b0/1077836/1202642698_ca8025c34819403497b9b597ab1cad9e/P7.jpg', '1280': 'https://media-photos.depop.com/b0/1077836/1202642698_ca8025c34819403497b9b597ab1cad9e/P8.jpg'}",58.0,{'4': 1},False,50.00,GBP,4.95,,,
6,291620570,brass_hanger-carhartt-chase-swim-shorts-lavender,ONSALE,False,"{'150': 'https://media-photos.depop.com/b0/4486963/1208460510_7710c804bd8041e299f0a7a471249672/P2.jpg', '210': 'https://media-photos.depop.com/b0/4486963/1208460510_7710c804bd8041e299f0a7a471249672/P4.jpg', '320': 'https://media-photos.depop.com/b0/4486963/1208460510_7710c804bd8041e299f0a7a471249672/P5.jpg', '480': 'https://media-photos.depop.com/b0/4486963/1208460510_7710c804bd8041e299f0a7a471249672/P6.jpg', '640': 'https://media-photos.depop.com/b0/4486963/1208460510_7710c804bd8041e299f0a7a471249672/P1.jpg', '960': 'https://media-photos.depop.com/b0/4486963/1208460510_7710c804bd8041e299f0a7a471249672/P7.jpg', '1280': 'https://media-photos.depop.com/b0/4486963/1208460510_7710c804bd8041e299f0a7a471249672/P8.jpg'}",58.0,{'5': 1},False,25.00,GBP,0.00,,,
7,287389710,davieheeps-carhartt-wip-chase-t-shirt-a463,ONSALE,False,"{'150': 'https://media-photos.depop.com/b0/10609276/1192762108_1f31ac152df64f86bb9d4b322139f42f/P2.jpg', '210': 'https://media-photos.depop.com/b0/10609276/1192762108_1f31ac152df64f86bb9d4b322139f42f/P4.jpg', '320': 'https://media-photos.depop.com/b0/10609276/1192762108_1f31ac152df64f86bb9d4b322139f42f/P5.jpg', '480': 'https://media-photos.depop.com/b0/10609276/1192762108_1f31ac152df64f86bb9d4b322139f42f/P6.jpg', '640': 'https://media-photos.depop.com/b0/10609276/1192762108_1f31ac152df64f86bb9d4b322139f42f/P1.jpg', '960': 'https://media-photos.depop.com/b0/10609276/1192762108_1f31ac152df64f86bb9d4b322139f42f/P7.jpg', '1280': 'https://media-photos.depop.com/b0/10609276/1192762108_1f31ac152df64f86bb9d4b322139f42f/P8.jpg'}",52.0,{'6': 1},False,30.00,GBP,0.00,,,
8,284144456,davieheeps-carhartt-qip-chase-t-shirt,ONSALE,False,"{'150': 'https://media-photos.depop.com/b0/10609276/1180698820_4499faac0e744035ba58e4fcee7898c4/P2.jpg', '210': 'https://media-photos.depop.com/b0/10609276/1180698820_4499faac0e744035ba58e4fcee7898c4/P4.jpg', '320': 'https://media-photos.depop.com/b0/10609276/1180698820_4499faac0e744035ba58e4fcee7898c4/P5.jpg', '480': 'https://media-photos.depop.com/b0/10609276/1180698820_4499faac0e744035ba58e4fcee7898c4/P6.jpg', '640': 'https://media-photos.depop.com/b0/10609276/1180698820_4499faac0e744035ba58e4fcee7898c4/P1.jpg', '960': 'https://media-photos.depop.com/b0/10609276/1180698820_4499faac0e744035ba58e4fcee7898c4/P7.jpg', '1280': 'https://media-photos.depop.com/b0/10609276/1180698820_4499faac0e744035ba58e4fcee7898c4/P8.jpg'}",52.0,{'6': 1},False,30.00,GBP,0.00,,,
9,291563245,francescashell-carhartt-chase-sweatshirt-size-large,ONSALE,False,"{'150': 'https://media-photos.depop.com/b0/3803198/1208243469_ee65e27ff4b84e158bf57214d5f369e8/P2.jpg', '210': 'https://media-photos.depop.com/b0/3803198/1208243469_ee65e27ff4b84e158bf57214d5f369e8/P4.jpg', '320': 'https://media-photos.depop.com/b0/3803198/1208243469_ee65e27ff4b84e158bf57214d5f369e8/P5.jpg', '480': 'https://media-photos.depop.com/b0/3803198/1208243469_ee65e27ff4b84e158bf57214d5f369e8/P6.jpg', '640': 'https://media-photos.depop.com/b0/3803198/1208243469_ee65e27ff4b84e158bf57214d5f369e8/P1.jpg', '960': 'https://media-photos.depop.com/b0/3803198/1208243469_ee65e27ff4b84e158bf57214d5f369e8/P7.jpg', '1280': 'https://media-photos.depop.com/b0/3803198/1208243469_ee65e27ff4b84e158bf57214d5f369e8/P8.jpg'}",52.0,{'5': 1},False,16.00,GBP,5.00,,,
10,287092439,101stt-carhartt-chase-crewneck-sweatshirt-grey,ONSALE,False,"{'150': 'https://media-photos.depop.com/b0/32717491/1191640851_1149f946cb0244b4b2bfb7330d3c27c3/P2.jpg', '210': 'https://media-photos.depop.com/b0/32717491/1191640851_1149f946cb0244b4b2bfb7330d3c27c3/P4.jpg', '320': 'https://media-photos.depop.com/b0/32717491/1191640851_1149f946cb0244b4b2bfb7330d3c27c3/P5.jpg', '480': 'https://media-photos.depop.com/b0/32717491/1191640851_1149f946cb0244b4b2bfb7330d3c27c3/P6.jpg', '640': 'https://media-photos.depop.com/b0/32717491/1191640851_1149f946cb0244b4b2bfb7330d3c27c3/P1.jpg', '960': 'https://media-photos.depop.com/b0/32717491/1191640851_1149f946cb0244b4b2bfb7330d3c27c3/P7.jpg', '1280': 'https://media-photos.depop.com/b0/32717491/1191640851_1149f946cb0244b4b2bfb7330d3c27c3/P8.jpg'}",52.0,{'3': 1},False,24.00,GBP,3.00,,,
11,273251534,thewonderfulflight-carhartt-wip-chase-sweatshirt-tagged,ONSALE,False,"{'150': 'https://media-photos.depop.com/b0/23018932/1140359944_6f11be117ca641af866c2910398257f4/P2.jpg', '210': 'https://media-photos.depop.com/b0/23018932/1140359944_6f11be117ca641af866c2910398257f4/P4.jpg', '320': 'https://media-photos.depop.com/b0/23018932/1140359944_6f11be117ca641af866c2910398257f4/P5.jpg', '480': 'https://media-photos.depop.com/b0/23018932/1140359944_6f11be117ca641af866c2910398257f4/P6.jpg', '640': 'https://media-photos.depop.com/b0/23018932/1140359944_6f11be117ca641af866c2910398257f4/P1.jpg', '960': 'https://media-photos.depop.com/b0/23018932/1140359944_6f11be117ca641af866c2910398257f4/P7.jpg', '1280': 'https://media-photos.depop.com/b0/23018932/1140359944_6f11be117ca641af866c2910398257f4/P8.jpg'}",52.0,{'5': 1},False,35.00,GBP,0.00,20.0,28.00,18.00
12,284832147,harrymockett-carhartt-hooded-chase-sweatshirt-size,ONSALE,False,"{'150': 'https://media-photos.depop.com/b0/3839158/1183259782_f1404fc3446349ae8e8730dd5129e82e/P2.jpg', '210': 'https://media-photos.depop.com/b0/3839158/1183259782_f1404fc3446349ae8e8730dd5129e82e/P4.jpg', '320': 'https://media-photos.depop.com/b0/3839158/1183259782_f1404fc3446349ae8e8730dd5129e82e/P5.jpg', '480': 'https://media-photos.depop.com/b0/3839158/1183259782_f1404fc3446349ae8e8730dd5129e82e/P6.jpg', '640': 'https://media-photos.depop.com/b0/3839158/1183259782_f1404fc3446349ae8e8730dd5129e82e/P1.jpg', '960': 'https://media-photos.depop.com/b0/3839158/1183259782_f1404fc3446349ae8e8730dd5129e82e/P7.jpg', '1280': 'https://media-photos.depop.com/b0/3839158/1183259782_f1404fc3446349ae8e8730dd5129e82e/P8.jpg'}",52.0,{'7': 1},False,79.00,GBP,3.00,15.0,67.15,
13,290941444,freyanorwood-carhartt-chase-crew-neck-size,ONSALE,False,"{'150': 'https://media-photos.depop.com/b0/2478132/1205934432_04bf5d66d2c44381b95bd77459e61faf/P2.jpg', '210': 'https://media-photos.depop.com/b0/2478132/1205934432_04bf5d66d2c44381b95bd77459e61faf/P4.jpg', '320': 'https://media-photos.depop.com/b0/2478132/1205934432_04bf5d66d2c44381b95bd77459e61faf/P5.jpg', '480': 'https://media-photos.depop.com/b0/2478132/1205934432_04bf5d66d2c44381b95bd77459e61faf/P6.jpg', '640': 'https://media-photos.depop.com/b0/2478132/1205934432_04bf5d66d2c44381b95bd77459e61faf/P1.jpg', '960': 'https://media-photos.depop.com/b0/2478132/1205934432_04bf5d66d2c44381b95bd77459e61faf/P7.jpg', '1280': 'https://media-photos.depop.com/b0/2478132/1205934432_04bf5d66d2c44381b95bd77459e61faf/P8.jpg'}",52.0,{'3': 1},False,25.00,GBP,0.00,,,
14,291344041,thedealfinder-carhartt-wip-chase-sweatshirt-pullover-874b,ONSALE,False,"{'150': 'https://media-photos.depop.com/b0/17600206/1207429121_866f8f09bd8f4c3e822a1a5746c4711d/P2.jpg', '210': 'https://media-photos.depop.com/b0/17600206/1207429121_866f8f09bd8f4c3e822a1a5746c4711d/P4.jpg', '320': 'https://media-photos.depop.com/b0/17600206/1207429121_866f8f09bd8f4c3e822a1a5746c4711d/P5.jpg', '480': 'https://media-photos.depop.com/b0/17600206/1207429121_866f8f09bd8f4c3e822a1a5746c4711d/P6.jpg', '640': 'https://media-photos.depop.com/b0/17600206/1207429121_866f8f09bd8f4c3e822a1a5746c4711d/P1.jpg', '960': 'https://media-photos.depop.com/b0/17600206/1207429121_866f8f09bd8f4c3e822a1a5746c4711d/P7.jpg', '1280': 'https://media-photos.depop.com/b0/17600206/1207429121_866f8f09bd8f4c3e822a1a5746c4711d/P8.jpg'}",52.0,{'4': 2},False,45.99,GBP,3.25,,,
15,291343674,thedealfinder-carhartt-chase-logo-crew-socks-d9f2,ONSALE,False,"{'150': 'https://media-photos.depop.com/b0/17600206/1207427715_46b6d10b1f6d43a59ba4224c2f061402/P2.jpg', '210': 'https://media-photos.depop.com/b0/17600206/1207427715_46b6d10b1f6d43a59ba4224c2f061402/P4.jpg', '320': 'https://media-photos.depop.com/b0/17600206/1207427715_46b6d10b1f6d43a59ba4224c2f061402/P5.jpg', '480': 'https://media-photos.depop.com/b0/17600206/1207427715_46b6d10b1f6d43a59ba4224c2f061402/P6.jpg', '640': 'https://media-photos.depop.com/b0/17600206/1207427715_46b6d10b1f6d43a59ba4224c2f061402/P1.jpg', '960': 'https://media-photos.depop.com/b0/17600206/1207427715_46b6d10b1f6d43a59ba4224c2f061402/P7.jpg', '1280': 'https://media-photos.depop.com/b0/17600206/1207427715_46b6d10b1f6d43a59ba4224c2f061402/P8.jpg'}",,,False,14.85,GBP,3.25,,,
16,291343635,thedealfinder-carhartt-chase-logo-crew-socks-66cb,ONSALE,False,"{'150': 'https://media-photos.depop.com/b0/17600206/1207427603_98329f5045e546b3a738879ee49b3a11/P2.jpg', '210': 'https://media-photos.depop.com/b0/17600206/1207427603_98329f5045e546b3a738879ee49b3a11/P4.jpg', '320': 'https://media-photos.depop.com/b0/17600206/1207427603_98329f5045e546b3a738879ee49b3a11/P5.jpg', '480': 'https://media-photos.depop.com/b0/17600206/1207427603_98329f5045e546b3a738879ee49b3a11/P6.jpg', '640': 'https://media-photos.depop.com/b0/17600206/1207427603_98329f5045e546b3a738879ee49b3a11/P1.jpg', '960': 'https://media-photos.depop.com/b0/17600206/1207427603_98329f5045e546b3a738879ee49b3a11/P7.jpg', '1280': 'https://media-photos.depop.com/b0/17600206/1207427603_98329f5045e546b3a738879ee49b3a11/P8.jpg'}",,,False,14.85,GBP,3.25,,,
17,291343573,thedealfinder-carhartt-chase-logo-crew-socks-ac23,ONSALE,False,"{'150': 'https://media-photos.depop.com/b0/17600206/1207427315_292900f7e1104b01807c09057afd3c52/P2.jpg', '210': 'https://media-photos.depop.com/b0/17600206/1207427315_292900f7e1104b01807c09057afd3c52/P4.jpg', '320': 'https://media-photos.depop.com/b0/17600206/1207427315_292900f7e1104b01807c09057afd3c52/P5.jpg', '480': 'https://media-photos.depop.com/b0/17600206/1207427315_292900f7e1104b01807c09057afd3c52/P6.jpg', '640': 'https://media-photos.depop.com/b0/17600206/1207427315_292900f7e1104b01807c09057afd3c52/P1.jpg', '960': 'https://media-photos.depop.com/b0/17600206/1207427315_292900f7e1104b01807c09057afd3c52/P7.jpg', '1280': 'https://media-photos.depop.com/b0/17600206/1207427315_292900f7e1104b01807c09057afd3c52/P8.jpg'}",,,False,14.85,GBP,3.25,,,
18,291343537,thedealfinder-carhartt-chase-logo-crew-socks-4a84,ONSALE,False,"{'150': 'https://media-photos.depop.com/b0/17600206/1207427173_03f582dfcabb406cad5edbaf1844a44e/P2.jpg', '210': 'https://media-photos.depop.com/b0/17600206/1207427173_03f582dfcabb406cad5edbaf1844a44e/P4.jpg', '320': 'https://media-photos.depop.com/b0/17600206/1207427173_03f582dfcabb406cad5edbaf1844a44e/P5.jpg', '480': 'https://media-photos.depop.com/b0/17600206/1207427173_03f582dfcabb406cad5edbaf1844a44e/P6.jpg', '640': 'https://media-photos.depop.com/b0/17600206/1207427173_03f582dfcabb406cad5edbaf1844a44e/P1.jpg', '960': 'https://media-photos.depop.com/b0/17600206/1207427173_03f582dfcabb406cad5edbaf1844a44e/P7.jpg', '1280': 'https://media-photos.depop.com/b0/17600206/1207427173_03f582dfcabb406cad5edbaf1844a44e/P8.jpg'}",,,False,14.85,GBP,3.25,,,
19,291343492,thedealfinder-carhartt-chase-logo-crew-socks,ONSALE,False,"{'150': 'https://media-photos.depop.com/b0/17600206/1207427044_3d7f611c81934f919fe127d3945889c3/P2.jpg', '210': 'https://media-photos.depop.com/b0/17600206/1207427044_3d7f611c81934f919fe127d3945889c3/P4.jpg', '320': 'https://media-photos.depop.com/b0/17600206/1207427044_3d7f611c81934f919fe127d3945889c3/P5.jpg', '480': 'https://media-photos.depop.com/b0/17600206/1207427044_3d7f611c81934f919fe127d3945889c3/P6.jpg', '640': 'https://media-photos.depop.com/b0/17600206/1207427044_3d7f611c81934f919fe127d3945889c3/P1.jpg', '960': 'https://media-photos.depop.com/b0/17600206/1207427044_3d7f611c81934f919fe127d3945889c3/P7.jpg', '1280': 'https://media-photos.depop.com/b0/17600206/1207427044_3d7f611c81934f919fe127d3945889c3/P8.jpg'}",,,False,14.85,GBP,3.25,,,
